sample_key,study_accession,secondary_sample,sample_title,body_site_class,collection_date,is_gold_heldout,probiotic_exposure,preterm_status,gestational_age_weeks,delivery_mode,feeding_mode,antibiotic_exposure,age_at_collection_days,birth_weight_grams,country,maternal_antibiotics,hmo_supplementation,nec_status,health_condition,multiple_birth,sibling_in_study,geo_subregion,sex,timepoint_label,subject_id,probiotic_exposure__confidence,preterm_status__confidence,gestational_age_weeks__confidence,delivery_mode__confidence,feeding_mode__confidence,antibiotic_exposure__confidence,age_at_collection_days__confidence,birth_weight_grams__confidence,country__confidence,maternal_antibiotics__confidence,hmo_supplementation__confidence,nec_status__confidence,health_condition__confidence,multiple_birth__confidence,sibling_in_study__confidence,geo_subregion__confidence,sex__confidence,timepoint_label__confidence,subject_id__confidence,probiotic_exposure__route,preterm_status__route,gestational_age_weeks__route,delivery_mode__route,feeding_mode__route,antibiotic_exposure__route,age_at_collection_days__route,birth_weight_grams__route,country__route,maternal_antibiotics__route,hmo_supplementation__route,nec_status__route,health_condition__route,multiple_birth__route,sibling_in_study__route,geo_subregion__route,sex__route,timepoint_label__route,subject_id__route,subject_key,role,t_index,n_timepoints_subject,linked_infant_subject_key,run_accessions,n_runs,instrument_model,library_layout,read_count_total,study_title,cohort_id,cohort_name,first_public_min,adult_age_flag,n_fields_with_value,ena_sample_url,ena_study_url
SAMEA6104850,PRJEB33013,ERS3905530,Human gut microbiome,primary,2017-10-19,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607254,1,Illumina HiSeq 4000,PAIRED,28210061,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104850,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104851,PRJEB33013,ERS3905531,Human gut microbiome,primary,2017-10-19,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607255,1,Illumina HiSeq 4000,PAIRED,29299757,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104851,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104852,PRJEB33013,ERS3905532,Human gut microbiome,primary,2017-10-19,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607256,1,Illumina HiSeq 4000,PAIRED,29843712,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104852,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104853,PRJEB33013,ERS3905533,Human gut microbiome,primary,2017-10-19,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607257,1,Illumina HiSeq 4000,PAIRED,25540891,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104853,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104854,PRJEB33013,ERS3905534,Human gut microbiome,primary,2017-10-19,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607258,1,Illumina HiSeq 4000,PAIRED,29898483,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104854,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104855,PRJEB33013,ERS3905535,Human gut microbiome,primary,2017-10-19,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607261,1,Illumina HiSeq 4000,PAIRED,30020178,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104855,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104856,PRJEB33013,ERS3905536,Human gut microbiome,primary,2017-10-19,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607262,1,Illumina HiSeq 4000,PAIRED,26223598,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104856,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104857,PRJEB33013,ERS3905537,Human gut microbiome,primary,2017-10-19,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607264,1,Illumina HiSeq 4000,PAIRED,26949073,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104857,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104858,PRJEB33013,ERS3905538,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607252,1,Illumina HiSeq 4000,PAIRED,21754084,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104858,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104859,PRJEB33013,ERS3905539,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607259,1,Illumina HiSeq 4000,PAIRED,16784006,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104859,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104860,PRJEB33013,ERS3905540,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607263,1,Illumina HiSeq 4000,PAIRED,19723677,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104860,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104861,PRJEB33013,ERS3905541,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607267,1,Illumina HiSeq 4000,PAIRED,28167952,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104861,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104862,PRJEB33013,ERS3905542,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607268,1,Illumina HiSeq 4000,PAIRED,20127992,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104862,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104863,PRJEB33013,ERS3905543,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607269,1,Illumina HiSeq 4000,PAIRED,25140912,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104863,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104864,PRJEB33013,ERS3905544,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607270,1,Illumina HiSeq 4000,PAIRED,20628067,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104864,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104865,PRJEB33013,ERS3905545,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607271,1,Illumina HiSeq 4000,PAIRED,20855558,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104865,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104866,PRJEB33013,ERS3905546,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607272,1,Illumina HiSeq 4000,PAIRED,16893515,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104866,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104867,PRJEB33013,ERS3905547,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607273,1,Illumina HiSeq 4000,PAIRED,19989375,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104867,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104868,PRJEB33013,ERS3905548,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607275,1,Illumina HiSeq 4000,PAIRED,20299610,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104868,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104869,PRJEB33013,ERS3905549,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607276,1,Illumina HiSeq 4000,PAIRED,17968724,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104869,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
